Date : 2022-03-23 13:54:49
Directory : d:\synoptek\dotnet training\Exercise\Frontend\job-portalweb\src\app
Total : 102 files,  3445 codes, 59 comments, 753 blanks, all 4257 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| TypeScript |         58 |      2,152 |         22 |        520 |      2,694 |
| HTML       |         22 |      1,277 |         37 |        215 |      1,529 |
| CSS        |         22 |         16 |          0 |         18 |         34 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                    | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                       |        102 |      3,445 |         59 |        753 |      4,257 |
| components                                                                                                                                                              |         84 |      2,821 |         53 |        621 |      3,495 |
| components\authentication                                                                                                                                               |         12 |        304 |         11 |         55 |        370 |
| components\authentication\changepassword                                                                                                                                |          4 |        109 |          2 |         25 |        136 |
| components\authentication\log-in                                                                                                                                        |          4 |         88 |          0 |         17 |        105 |
| components\authentication\register                                                                                                                                      |          4 |        107 |          9 |         13 |        129 |
| components\dashboard                                                                                                                                                    |          4 |        105 |          3 |         29 |        137 |
| components\employer                                                                                                                                                     |         20 |        654 |         15 |        172 |        841 |
| components\employer\addemployerprofile                                                                                                                                  |          4 |        152 |          2 |         33 |        187 |
| components\employer\employerprofile                                                                                                                                     |          4 |         96 |          2 |         33 |        131 |
| components\employer\updateemployerprofile                                                                                                                               |          4 |        150 |          0 |         41 |        191 |
| components\employer\viewjobseekerprofiletoemployer                                                                                                                      |          4 |        156 |          7 |         37 |        200 |
| components\employer\viewvacancyrequets                                                                                                                                  |          4 |        100 |          4 |         28 |        132 |
| components\jobseeker                                                                                                                                                    |         32 |      1,155 |         11 |        244 |      1,410 |
| components\jobseeker\addexperiencejobseeker                                                                                                                             |          4 |        153 |          1 |         36 |        190 |
| components\jobseeker\addprofilejobseeker                                                                                                                                |          4 |        152 |          0 |         29 |        181 |
| components\jobseeker\addqualificationjobseeker                                                                                                                          |          4 |        133 |          1 |         38 |        172 |
| components\jobseeker\showprofilejobseeker                                                                                                                               |          4 |        204 |          7 |         31 |        242 |
| components\jobseeker\updateexperiencejobseeker                                                                                                                          |          4 |        142 |          0 |         30 |        172 |
| components\jobseeker\updateprofilejobseeker                                                                                                                             |          4 |        160 |          0 |         28 |        188 |
| components\jobseeker\updatequalificationjobseeker                                                                                                                       |          4 |        122 |          0 |         31 |        153 |
| components\jobseeker\viewcompanyprofiletojobseeker                                                                                                                      |          4 |         89 |          2 |         21 |        112 |
| components\vacancy                                                                                                                                                      |         16 |        603 |         13 |        121 |        737 |
| components\vacancy\addvacancy                                                                                                                                           |          4 |        187 |          4 |         43 |        234 |
| components\vacancy\showvacancy                                                                                                                                          |          4 |        120 |          3 |         18 |        141 |
| components\vacancy\updatevacancy                                                                                                                                        |          4 |        182 |          3 |         36 |        221 |
| components\vacancy\vacancysubmitted                                                                                                                                     |          4 |        114 |          3 |         24 |        141 |
| models                                                                                                                                                                  |          3 |         31 |          0 |          2 |         33 |
| services                                                                                                                                                                |          8 |        345 |          0 |        105 |        450 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                                                | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\synoptek\dotnet training\Exercise\Frontend\job-portalweb\src\app\angular-material.module.ts                                                                          | TypeScript |         78 |          0 |          1 |         79 |
| d:\synoptek\dotnet training\Exercise\Frontend\job-portalweb\src\app\app-routing.module.ts                                                                               | TypeScript |         46 |          0 |          7 |         53 |
| d:\synoptek\dotnet training\Exercise\Frontend\job-portalweb\src\app\app.component.css                                                                                   | CSS        |          0 |          0 |          1 |          1 |
